#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ad0, pid=3396, tid=3828
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ad0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0052cc00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=3828, stack(0x05000000,0x05050000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0504f878, EBX=0x04c50ef0, ECX=0x00000178, EDX=0x000000c0
ESP=0x0504f860, EBP=0x75511450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d166ad0, EFLAGS=0x00010216

Top of Stack: (sp=0x0504f860)
0x0504f860:   0504f878 00001000 00000000 04c50cd0
0x0504f870:   00000001 0504f868 0504f86c 6d15e4ad
0x0504f880:   00000000 00000000 04c50cd0 6d15e57a
0x0504f890:   00000000 04c50cd0 00000001 6d15e67e
0x0504f8a0:   04c50cd0 6d1137c2 00461860 00000000
0x0504f8b0:   6d1605b0 00000001 6d1b2f50 6d1b2938
0x0504f8c0:   00461860 6d1619d2 6d1b2f48 6d161bb9
0x0504f8d0:   6d14a443 00000000 00000ef4 00000000 

Instructions: (pc=0x6d166ad0)
0x6d166ac0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ad0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x05000000,0x05050000],  sp=0x0504f860,  free space=13e0504f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ad0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04c26400 JavaThread "Thread-1" daemon [_thread_in_native, id=5944, stack(0x07930000,0x07980000)]
  0x04cbdc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4700, stack(0x07590000,0x075e0000)]
  0x00f89000 JavaThread "DestroyJavaVM" [_thread_blocked, id=380, stack(0x00200000,0x00250000)]
  0x0052d400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4192, stack(0x05090000,0x050e0000)]
=>0x0052cc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3828, stack(0x05000000,0x05050000)]
  0x0052c800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3696, stack(0x04f70000,0x04fc0000)]
  0x00529c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4840, stack(0x04b80000,0x04bd0000)]
  0x004b4400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1432, stack(0x04980000,0x049d0000)]
  0x004a8c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3584, stack(0x048f0000,0x04940000)]
  0x004a7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1300, stack(0x04860000,0x048b0000)]
  0x004a4400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=320, stack(0x047d0000,0x04820000)]
  0x00466c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1928, stack(0x04740000,0x04790000)]
  0x00462000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1752, stack(0x046b0000,0x04700000)]

Other Threads:
  0x00460800 VMThread [stack: 0x00ed0000,0x00f20000] [id=4940]
  0x004b6000 WatcherThread [stack: 0x04a10000,0x04a60000] [id=4172]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 1189K [0x241d0000, 0x24720000, 0x29720000)
  eden space 4416K,  25% used [0x241d0000, 0x242e4338, 0x24620000)
  from space 512K,  16% used [0x246a0000, 0x246b5298, 0x24720000)
  to   space 512K,   0% used [0x24620000, 0x24620000, 0x246a0000)
 tenured generation   total 10944K, used 4061K [0x29720000, 0x2a1d0000, 0x341d0000)
   the space 10944K,  37% used [0x29720000, 0x29b17790, 0x29b17800, 0x2a1d0000)
 compacting perm gen  total 12288K, used 2299K [0x341d0000, 0x34dd0000, 0x381d0000)
   the space 12288K,  18% used [0x341d0000, 0x3440ecc0, 0x3440ee00, 0x34dd0000)
    ro space 10240K,  54% used [0x381d0000, 0x3874c0f0, 0x3874c200, 0x38bd0000)
    rw space 12288K,  55% used [0x38bd0000, 0x3926fb80, 0x3926fc00, 0x397d0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_21\bin\java.exe
0x777b0000 - 0x77930000 	C:\windows\SysWOW64\ntdll.dll
0x75500000 - 0x75610000 	C:\windows\syswow64\kernel32.dll
0x75be0000 - 0x75c26000 	C:\windows\syswow64\KERNELBASE.dll
0x74f00000 - 0x74fa0000 	C:\windows\syswow64\ADVAPI32.dll
0x74fa0000 - 0x7504c000 	C:\windows\syswow64\msvcrt.dll
0x751c0000 - 0x751d9000 	C:\windows\SysWOW64\sechost.dll
0x751e0000 - 0x752d0000 	C:\windows\syswow64\RPCRT4.dll
0x74ea0000 - 0x74f00000 	C:\windows\syswow64\SspiCli.dll
0x74e90000 - 0x74e9c000 	C:\windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db57000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\client\jvm.dll
0x759a0000 - 0x75aa0000 	C:\windows\syswow64\USER32.dll
0x76e60000 - 0x76ef0000 	C:\windows\syswow64\GDI32.dll
0x75770000 - 0x7577a000 	C:\windows\syswow64\LPK.dll
0x75c30000 - 0x75ccd000 	C:\windows\syswow64\USP10.dll
0x73420000 - 0x73452000 	C:\windows\system32\WINMM.dll
0x76920000 - 0x76980000 	C:\windows\system32\IMM32.DLL
0x757b0000 - 0x7587c000 	C:\windows\syswow64\MSCTF.dll
0x72bb0000 - 0x72bfc000 	C:\windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\hpi.dll
0x77780000 - 0x77785000 	C:\windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\awt.dll
0x72e10000 - 0x72e61000 	C:\windows\system32\WINSPOOL.DRV
0x75610000 - 0x7576c000 	C:\windows\syswow64\ole32.dll
0x73720000 - 0x738be000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x75ad0000 - 0x75b27000 	C:\windows\syswow64\SHLWAPI.dll
0x743a0000 - 0x743b3000 	C:\windows\system32\DWMAPI.DLL
0x72ff0000 - 0x73070000 	C:\windows\system32\uxtheme.dll
0x712e0000 - 0x712e8000 	c:\PROGRA~2\mcafee\SITEAD~1\saHook.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\fontmanager.dll
0x70ec0000 - 0x71083000 	C:\windows\system32\d3d9.dll
0x731c0000 - 0x731c9000 	C:\windows\system32\VERSION.dll
0x72b20000 - 0x72b26000 	C:\windows\system32\d3d8thk.dll
0x723c0000 - 0x7244a000 	C:\windows\system32\aticfx32.dll
0x71e70000 - 0x71e7a000 	C:\windows\system32\atiu9pag.dll
0x05430000 - 0x0581e000 	C:\windows\system32\atiumdag.dll
0x6bb00000 - 0x6be64000 	C:\windows\system32\atiumdva.dll
0x75cd0000 - 0x7691a000 	C:\windows\syswow64\shell32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\net.dll
0x75060000 - 0x75095000 	C:\windows\syswow64\WS2_32.dll
0x75050000 - 0x75056000 	C:\windows\syswow64\NSI.dll
0x72c40000 - 0x72c7c000 	C:\windows\system32\mswsock.dll
0x71d50000 - 0x71d56000 	C:\windows\System32\wship6.dll
0x72b10000 - 0x72b15000 	C:\windows\System32\wshtcpip.dll
0x72b60000 - 0x72ba4000 	C:\windows\system32\DNSAPI.dll
0x72a80000 - 0x72aa7000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x72a60000 - 0x72a7c000 	C:\windows\system32\IPHLPAPI.DLL
0x72a50000 - 0x72a57000 	C:\windows\system32\WINNSI.DLL
0x729f0000 - 0x729f6000 	C:\windows\system32\rasadhlp.dll
0x72a10000 - 0x72a48000 	C:\windows\System32\fwpuclnt.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\nio.dll
0x10000000 - 0x10038000 	C:\Program Files\Lenovo\Bluetooth Software\SysWOW64\BtMmHook.dll
0x75130000 - 0x751bf000 	C:\windows\syswow64\OLEAUT32.dll
0x750a0000 - 0x75123000 	C:\windows\syswow64\CLBCatQ.DLL
0x71ce0000 - 0x71cf6000 	C:\windows\system32\CRYPTSP.dll
